Country,IC1,IC2,IC3,IC4,IC5,IC6,IC7,IC8,IC9,IC10
Italy,0.1217738044946241,-1.6099727000337052,-1.2613532076287708,4.337186120088947,1.890952390099314,0.9859199311820953,-6.8530530501856255,-1.4276185982061975,-7.910355742120519,-2.366758191365948
Jamaica,-2.2109640973440885,-2.9866846993633276,-3.6926094199459927,-4.2991805069709095,-2.531300844090577,2.737243347699508,-12.904145206793267,-1.7581141851502424,3.1639646976957274,3.276778799021552
Japan,0.5021544723746814,-0.8047765438904722,-1.2550368648158992,2.95595560676362,1.852405674273554,0.9304777548288161,-10.291737786249191,-1.0494307928986435,-9.694122641741156,-1.3217541744552446
Jordan,-0.3744209427254195,4.183638706458662,-3.9487853374252224,-4.924203445449948,-2.9990221637198613,4.588282855767826,-15.802076345280446,2.8486312550159236,3.6122178631525843,3.895874528769162
Kazakhstan,-0.4162283130036649,4.277886683058272,-5.944628622866053,-5.734569366009554,-3.234053285819529,5.6941188411498915,-17.901946835915588,1.5154830129198247,4.168978754116762,4.63519503122078
Kenya,0.23709048529239965,2.7740081726260213,-3.78539952404679,-3.966372315529442,-2.3849058981349165,4.822623384830181,-12.567755726038271,2.2725172080616867,2.9247180605621734,3.1993460061321213
"Korea, South",0.32729221122025637,-3.2140208308377045,-2.6348436992455984,6.104542269980756,3.562154587995075,2.304756607498542,-13.560622813847761,-2.8690079293954422,-10.624487992002454,-4.321898043890635
Kosovo,0.7726195470511972,3.279701749966151,-4.5734339591208375,-4.8170820974124515,-2.8806895089144833,6.175353384711774,-15.211899872870152,2.755921080654899,3.5483084607196966,3.886605246958373
Kuwait,2.538586444288106,4.756275687528058,4.09772392174469,-6.252694842884397,-3.795340518571248,-6.724146052895817,-21.326108824394613,3.712914626913166,4.507083430592478,4.788157219519934
Kyrgyzstan,-0.15207530147416,3.3541791638984457,3.9282238502191342,-4.813253725109146,-2.838463469813664,-3.048400158975689,-16.238637264305403,2.7850688118430065,3.443836330848196,3.764603048518961
Laos,2.4516553584896593e-17,-2.016579688646642e-18,-4.2146964236925245e-18,3.2918408657536407e-18,2.044261229307906e-18,-9.877872212158346e-19,1.1030524662521545e-17,-1.9444739907601607e-18,-2.4542092692423036e-18,-2.38656067324929e-18
Latvia,3.0390847918819017,3.7466872796819617,4.568811339627438,-5.413087652731925,-3.2070683437398078,-3.017546422403113,-18.257940239611994,3.177146991040784,3.8825737116042416,4.212726474670762
Lebanon,-0.10101853185073188,-4.74729900609573,-4.07570120415735,-3.8418239476179328,2.61157502240471,2.9894671403019593,-13.934502051890856,-3.30957730526682,4.023736919603019,-3.9143744437892956
Liberia,-1.2786265880865353,1.7704376510768396,1.5138183983607585,-2.353105977314225,-1.4123700694432284,-2.5936109705922266,-8.014990156561922,1.376235821035094,1.6904964606977135,1.8174088237065782
Libya,-1.143656180916238,2.684427165593516,2.9392039590460572,-3.779532510206225,-2.1767894938931223,-2.2422175540103053,-12.706124411788233,2.074692920028616,2.682710050482844,3.031287044914061
Liechtenstein,-0.5721597294869213,3.440341662134521,3.0994789295230154,-4.595248858750178,-2.7843759653136355,-4.749374615111118,-15.663256391268314,2.7515600952870045,3.32049566842292,3.5100868967252885
Lithuania,0.9166653728437162,-6.601558525815186,-4.2290344908917765,-4.994771516153058,-2.8877493942844032,4.774714252166592,-14.902135316322218,0.9949779905790511,3.683458320351597,4.283237167811119
Luxembourg,0.8186762562551309,-5.685460818041497,-5.183232621552578,-5.887152412462975,-3.125082730934948,4.391327718075108,-16.031286267833323,-3.974019266003697,4.302260652491306,-5.087700472538385
MS Zaandam,0.03622458645921502,1.1683847467439643,1.5452917051397408,-1.699200354844325,-0.9599794262210368,0.15125629956238726,-5.659010985859353,0.8472919338566633,1.2083322016466964,1.4241339595519125
Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malawi,-2.4396804985932965,1.583051364414059,1.1186148546898689,-2.0289460369960026,-1.1919117387587748,-2.7149270507537877,-6.915197749345647,1.1214594108020388,1.4417511418048012,1.6151995770901109
Malaysia,-0.03320670935254562,-5.201391272192342,-4.5016186183604034,-5.2455097001265605,-5.605354994510807,3.73465173064539,-16.46803219993744,-7.539012768128654,4.469143817325685,-1.2922961243278932
Maldives,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mali,-1.1855227021538521,2.3114968455596356,1.141245393362531,-3.0237881842856353,-1.8336189704024757,2.7936011562163343,-9.949690738729885,1.8819765103979202,2.1986003308140125,2.327152926342454
Malta,-5.00751290073966,3.5400110566138534,2.157159622714631,-4.438744313816813,-2.5866616830952043,-6.5926015817275605,-15.132964997471516,2.3761952396995083,3.127715779073443,3.568862865899944
Mauritania,-0.29612873721452143,1.5939129064762603,1.411505911685649,-2.196450413615788,-1.2936256175567244,1.1951306554065408,-7.276604595853117,1.257417744126578,1.5888456602585306,1.7584918782144867
Mauritius,-0.14048743303832883,-2.8514641762843156,-4.1377826929115376,-4.569204380709125,-2.6671889889304348,2.912688257755797,-14.001046740064174,1.5373032258537824,3.3578934807854544,3.821163615714213
Mexico,1.1151648739238715,-6.381893813940531,-5.161781023730297,-3.8868870288387685,-2.261839868738592,4.380348990879013,-10.810215108546792,-5.4435106061809035,2.8694345855323182,2.9133535438286704
Moldova,0.7122712080843642,-5.756364663752195,-5.787062412185464,-5.094995927899123,-3.6844512851801694,5.032862003048228,-15.17130104102057,-4.18720352639778,3.9381283517934844,2.6455408742633555
Monaco,2.3064836284746706,3.4500416739047215,1.8180703775006744,-4.467663848266167,-2.701639517668085,4.531261256053415,-14.690129592127356,2.6950268352492706,3.2439043366042197,3.4937778362565424
Mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montenegro,1.574443919700205,-1.1855747369716676,-5.015215991832437,-5.421433369260913,-3.2299918457480175,3.8889357764815,-16.954608634714706,3.3666940931812492,4.008246394818442,4.378200461428591
Morocco,-1.1928586728470418,-4.155445062181226,-2.650478909146102,-3.9173405745175747,0.7752140225744908,2.255306696215494,-11.623526192128557,-3.0180040424745855,3.182827002906546,-3.599768465811526
Mozambique,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Namibia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,0.25405438321464296,-3.256665781741243,-2.5412793645592897,5.172693126085672,6.266539300230641,1.8517136980734585,-9.5785023372814,-3.315039250232567,3.6884117121102165,-5.4299999770877365
New Zealand,4.340879094680651,4.905834556945189,2.6272503770393074,-6.454329633966933,-3.934338511410601,8.779221528157139,-21.121633982370685,4.037489882082362,4.717122774030135,4.984775499933762
Nicaragua,0.766653412088899,1.7180082926324494,-0.20495400673656086,-2.0823331332100126,-1.2525915880941905,1.2577924922914736,-6.811105962737891,1.189884644561565,1.50308018106533,1.6514665983643522
Niger,0.17397441355317297,2.204784797811994,-1.8682607954416675,-4.089296534268096,-2.399436221458337,1.4171236447290045,-13.18744711389821,2.3162188373578956,2.9602129135735282,3.3199625973300435
Nigeria,0.54524399643527,-1.9641410925750253,-5.41164489968461,-4.601741404951106,-2.7454813639150983,5.0817388975858675,-14.163425427561203,2.892931338580317,3.425562569336526,3.742363729373207
North Macedonia,0.15087294679399502,-5.3968307743145445,-5.0448396452513204,-4.133509125859974,-2.574965956294942,3.848313738236322,-12.522298923803298,2.630355191016398,3.1178938629733914,3.2618889136845644
Norway,1.1443421434034808,-7.235235959184997,-5.968003269713055,-6.23630677911174,-2.72368426317612,4.994426253795758,-15.978887968573895,-5.290294754592364,4.435911298750553,-8.288302774278273
Oman,-0.49019476235880094,4.115611074558211,5.098544475127754,-6.003537284907024,-3.403095730684631,2.819755212447381,-19.874135041107596,3.2347335509044584,4.283875744422182,4.938424312628756
Pakistan,0.6150704951378562,-6.146146074045764,-5.471142407302262,-5.542273444264966,-3.2101033667192764,4.3516524026956835,-16.075299907739527,-5.285121436397377,4.061562453925709,4.246284736896243
Panama,0.15773178799937357,-4.835071292471041,-4.15335473777889,-5.436980540672533,1.0242692424797502,3.1529106112580565,-14.636706393991272,-5.184365332123525,3.954719688216564,-4.700685928557448
Papua New Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paraguay,-0.10923442741387814,-3.130713962064133,-2.2859322483933586,-4.093399598592857,-2.382367778181329,3.190579241840719,-12.547100401762595,1.1125121092970938,3.0029289228636395,3.447786937922678
Peru,-0.44086858474350454,-5.166796292586161,-4.496262838305601,-4.884884946065761,-2.4392774851659174,2.799453938624336,-14.216303663917735,-1.8451722677700089,3.489315461953363,4.277357628951902
Philippines,0.5735212419943269,-1.7317269186609174,-1.6854574963407392,0.3840188761457732,2.832573347423309,2.393652984173297,-8.919054355633854,-1.4130846675838353,0.972395440080525,-1.369400606722034
Poland,0.9544169552003591,-5.460288989415223,-4.979853080932747,-5.36020182770464,1.2034999209602277,4.446704168659293,-13.650616551595457,-4.317648476822342,3.700851991168137,-4.487657548195394
Portugal,0.5189471801469636,-5.251042381251196,-4.279673233984379,-4.406100135363135,-5.104577620444663,3.7571033910877896,-13.86988598562142,-6.707396987491966,3.861602899970628,-1.9071318157679886
Qatar,-2.395460803446714,6.178010537262819,-0.4356274504317423,-7.456533236099023,-4.62433001002369,6.80879851025969,-24.43532165428082,4.603452701769192,5.467978039087458,5.720306923514553
Romania,0.37212377073274594,-5.662042375106859,-4.546656203582,-3.9266975032857236,-2.4738298918327146,3.4773557646790016,-11.909565453075107,2.538235918485489,2.9710357523513693,3.069176718406872
Russia,0.10608862941216286,-7.27991696095164,-6.3561871390626274,-6.514345390350122,-3.758678107953327,4.602729483028474,-19.017257838000713,-4.972642446220154,4.77546281476294,5.0438283674812245
Rwanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Lucia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Marino,-0.8208736656017276,-1.614512048049486,-1.8441030318726825,4.684495624403276,3.149181659187621,1.150683352821804,-9.801833074483632,-1.3760598675215368,2.536861970479094,-3.070752964396113
Sao Tome and Principe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,-1.079032261292836,-1.5127008752809428,-7.968440207547203,-5.784525513993081,-3.294584940738178,4.52973296232914,-17.63902921570673,3.617108144681129,4.2358305676701775,4.701234788128951
Senegal,1.0019049513303038,3.6892455675677813,4.95873025333071,-5.375210121359248,-3.004631821868752,0.9759874020161832,-17.847327143542977,2.59466551489336,3.803320108019195,4.558125165365638
Serbia,-0.6026500589317947,-6.002920444072041,-6.406288660270795,-5.345842665550769,-2.5806639428151987,2.9503776677008915,-15.305147891956297,-2.4635126882970533,3.807246308676409,4.784535491776844
Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,-5.735355754754167,0.5075824682237154,0.9255459439581722,-0.8461745571474005,-0.5298721101320282,-0.07279438034501381,-2.858096486885696,0.5165016417887236,0.6374939716659532,0.6233223059870725
Singapore,-3.0652600866914175,-6.194944937218846,-5.656129771870631,-7.863417911516002,-4.5432841307176,4.7787431291985,-24.0507891691564,2.2370921903688186,5.7656283571498275,6.636245404168807
Slovakia,3.5459972993657236,3.8320399449409406,5.9280784522711905,-6.026566385880195,-4.173672292949472,1.5317970646623589,-19.693489509462424,-6.088521129108254,4.442955341111374,3.204402634909379
Slovenia,1.1712930876822156,-6.7837642041910415,-4.84514979919594,-5.145221808544294,-2.3059035672331816,4.457223238240728,-12.848624432425447,-6.409315874335958,3.6783913244707165,-8.07468003651105
Somalia,-3.5349930256199955,2.1959424714040208,1.3087538937417775,-2.738438117680226,-1.5895909688287484,-4.08678537867107,-9.337567989806317,1.437566781662542,1.9265928746260712,2.220144907969469
South Africa,1.3582230075032595,4.7513923721599545,-6.110508754935281,-5.386353343993991,-3.325504843686708,8.061859353639464,-17.049956303544544,3.168748896578239,3.982132644451132,4.247791435181011
South Sudan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,0.03256461717542552,-2.555763918006922,-1.9627004238329666,7.051500968673209,3.670075426984808,1.6140459998134504,-9.639364557962159,-2.3934242091195665,1.9978395406033862,-4.224188155652005
Sri Lanka,-1.9958550427996768,3.7126085429609557,-1.0120981376053562,-4.373310560344414,-2.7444597906294455,5.2852354093226515,-14.247309164089696,2.7652682021570123,3.2238885805553203,3.320143717315543
Sudan,-1.067666303901283,0.14565659849210166,-0.7991824982624908,-2.4873318196347443,-1.6252348899056772,0.586941754697599,-7.968708387919326,0.2444453185783282,1.84956503466162,1.6691028155529029
Suriname,-0.003085013824014813,1.7614108364778813,1.9809184883268594,-2.4943648894965307,-1.4744830337820238,-1.7222476010815597,-8.427473474695251,1.4428714419812485,1.7858430676755475,1.9511790675879315
Sweden,0.9547476708397542,-5.546515073301567,-3.7230507678562588,-4.21214546846989,8.16406827847992,3.224948285124615,-9.996015160434531,-5.27962022760284,3.061822043942333,-8.91805106837805
Switzerland,0.8188729915668589,-4.79181993296564,-3.9709209186230017,6.4066305176168115,5.817335465595493,3.0855979553753494,-13.299868178939137,-4.385335705423631,4.700085394832359,-6.277263638853068
Syria,-0.9644245603918101,2.206984998313636,1.3369916678794995,-2.9029094741600856,-1.7336289516067793,1.1396838652410686,-9.616229480476738,1.7335633379730329,2.0895811178708095,2.2592586753325077
Taiwan*,-0.02027006047702892,-3.471340511925504,-3.8882939422319267,2.405414689548203,1.7826585339697436,2.407940731192002,-14.366357009277408,-2.6819223019864817,-6.200829507213775,-3.2236824669103883
Tanzania,-1.0432552441179592,2.404191225203963,3.067974016488073,-3.5517449695074417,-2.028887745098833,1.5362693985159395,-11.77786523244167,1.979712722119249,2.547577789767749,2.883602641375226
Thailand,0.6943258150056537,-7.109501410264987,-5.286223075795543,4.183924588742917,2.4277209215237487,4.642963901375634,-17.371038905605133,-5.316365341017283,3.0129110247884534,-5.657956037000645
Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Togo,0.3479185115997339,3.0206571533896316,-2.399630129300829,-3.513374106509872,-2.1526641517632683,3.4030922335243257,-11.317709714478083,2.0755519606855453,2.5741947495755055,2.756732787755056
Trinidad and Tobago,0.012633472860134626,0.6634791660021994,-4.990862658662685,-3.3768518430611376,-1.9918399122070012,3.1742760595963375,-10.462220177677823,2.048876709123654,2.4977987924740885,2.7486826577694257
Tunisia,0.025138943428044697,-3.7690298667849893,-3.970791254075601,-4.35520395794286,-2.4702405639216796,3.7656425520420753,-12.718466584223933,-3.72081660988832,3.1782306774767815,3.392340171512308
Turkey,0.2042900049883485,-3.639705012570762,-4.350406885797236,-4.843554021733506,-4.61834374566103,3.9810939176455924,-15.136342695918376,-4.985004164945763,3.9923720426293396,0.024253703365749595
US,0.6518681782767626,-4.349152378186003,-3.591810691524802,3.9008668491834007,2.937557479325617,3.0754502190374273,-12.324570574065854,-3.4111603212780084,0.8706026766189324,-4.607485028099379
Uganda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine,-0.3999514220616356,-3.191128306896024,-3.9933779705099983,-4.894376732003891,-2.3568548612246056,3.5061306260459006,-14.256214508016829,-1.0479734539434693,3.5841057068546602,0.2587850219424307
United Arab Emirates,0.4212093901699517,-4.776744715318952,-5.712748992026165,-6.745385607074982,-3.545504022394873,4.008862065382861,-20.118960920847318,-0.7332224291864693,4.854149682886952,5.773965031747996
United Kingdom,0.39914773545048543,-3.264859316724859,-2.944643924717261,6.294849332474793,5.377275930158787,2.1979612684149035,-9.136196260559386,-2.845429472931066,3.381262646153089,-5.073413602446646
Uruguay,0.47872212136126346,3.7864864616774696,1.1555226859067638,-4.806628044595546,-2.9633865959081143,7.052378296899833,-15.689622462527437,3.1010215030025146,3.520719284880212,3.653456082541942
Uzbekistan,-0.8501135069420652,5.186604083789053,-1.5893609581008934,-6.430379429630684,-3.8662654437237753,3.6384922870069265,-20.960316998921257,3.729949076923875,4.677679492255221,5.080322733197394
Venezuela,-1.1149050225394734,3.341712907518868,-3.4813724344825756,-3.904857575869458,-2.3921119967219875,4.591890115799665,-12.477144821086474,2.303295081030892,2.8784367834766496,3.0736460749480337
Vietnam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Bank and Gaza,0.549791608556882,4.313212827122658,-3.898416940449315,-6.198685974714783,-3.697822938233472,4.900949849389676,-19.87705685061706,3.548401257025966,4.534631940772853,4.97460003787692
Western Sahara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yemen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zambia,0.44128350289661966,2.4878132111503795,3.384132124227101,-3.690970425527327,-2.108812543021657,-0.5811584934705047,-12.319154873612955,1.9959375581321193,2.6229635557635183,2.98769090661421
Zimbabwe,-0.6861926319678175,0.22376408896470326,-1.4507959443054101,-2.36641218840892,-1.416122481780206,2.498870250499286,-7.468362711514408,1.4674078315687251,1.7465562270285635,1.8831657061678921
