Country,IC1,IC2,IC3
Afghanistan,0.014461579476453323,9.364868376976574,2.943920510300894
Albania,2.1269184662210026,9.486767286821463,-0.5896436004334445
Algeria,3.5103475224930003,9.574655107475063,0.9791037577905091
Andorra,-0.24914198122814527,9.31889348469459,-5.898069409519819
Angola,-1.826931454078375,4.84277513536051,-0.3554196155695824
Antigua and Barbuda,-0.9627288205931731,3.134535846270422,-0.15396763166783758
Argentina,3.971395203379904,10.458266880516316,-0.011648846764521418
Armenia,0.5702851919251233,10.493534996348021,-1.8825273782929615
Australia,10.411919232372744,5.1061515194257785,-7.286701786623656
Austria,13.356637044835804,6.3555624976581075,-2.684314068051816
Azerbaijan,0.9174873820097874,9.655691611723846,0.31156732013459576
Bahamas,-2.4055460569067475,6.390011088903557,0.6179885759548173
Bahrain,3.7313936149324536,4.438893708745651,3.537516834941046
Bangladesh,-5.146851431061115,10.674809617858777,2.863761464178665
Barbados,-0.7178759253641838,6.113257843245231,-2.3667867212167226
Belarus,-1.0583146379743362,8.597412311737804,5.926478809145253
Belgium,8.968192508536603,9.112652887313441,1.498050269645529
Belize,-1.7393044023513577,3.453456097701228,1.5060328438600568
Benin,-1.445391681817143,4.239480051868624,-0.05892417194616062
Bhutan,-0.638984529343337,2.4691727170257205,-0.38306843399791635
Bolivia,-2.079829372827802,10.229716250192528,1.5416353170702295
Bosnia and Herzegovina,2.6710304042780195,10.303321494120343,-1.0971808265239107
Botswana,-1.4984772115716658,1.6463851210213747,1.7480332834848296
Brazil,4.159282033925179,11.840114713428264,2.300315649361337
Brunei,4.451844656430455,5.1390270456827585,-3.4862525149299164
Bulgaria,1.0591545424615205,9.698354823529252,-0.6001373374195156
Burkina Faso,0.9027486592652126,9.703456338990415,-4.798645309878184
Burma,-3.622579456597522,3.7716079052619804,4.577598055684877
Burundi,-0.8770735588081237,0.9449118847350884,1.125178279203318
Cabo Verde,-3.4749580627981125,4.044914467090506,3.3298167405711836
Cambodia,4.43909235250616,5.664927955089004,-3.480992882578086
Cameroon,-0.9337239780968491,9.880705713062497,-2.744856599516048
Canada,5.532461665079846,7.259076653446538,-0.17464617009632072
Central African Republic,-2.070426598841874,2.0460962690755315,2.1106016697255927
Chad,-2.697801533751722,3.747930861897365,2.7521773281583606
Chile,3.475560569607021,11.768379981396645,0.35605666134645036
China,-3.80790031214047,-17.35885608228467,-12.79804795198137
Colombia,1.7161921113520284,12.207223242832303,-0.5436092816688004
Congo (Brazzaville),1.5118659139925063e-15,-5.040389006627818e-16,-5.178270164967688e-16
Congo (Kinshasa),1.2225080063358227e-15,-5.281864156666141e-16,-1.2192398121457767e-15
Costa Rica,4.695596851642897,8.962277620332202,-4.321646626147175
Cote d'Ivoire,-2.8779400975046454,9.289735679133136,-1.1891347882483403
Croatia,7.341476188177747,8.600235255977942,-2.4458713793588056
Cuba,-2.4315323760327554,11.622849025176473,-0.8663538165444616
Cyprus,3.1448495834973285,10.030237190076733,-2.5504856298881555
Czechia,8.56107398632156,9.41250909237759,-1.8441888366467547
Denmark,8.571379026820699,7.198761305162175,2.479397253301968
Diamond Princess,-1.7633036149485415,-3.2294733724317095,-1.708150874276696
Djibouti,-4.174340078213366,7.380684594828026,2.7351915171832775
Dominica,1.5739549536572e-15,7.372089525647967e-16,-1.9800989124411105e-15
Dominican Republic,0.1462843876615621,11.20922583545166,-0.9118257735225799
Ecuador,2.144561886040783,10.373369999676088,-1.5344462013742626
Egypt,3.534584934703365,9.10691355494978,3.138013891127358
El Salvador,-4.513765855147578,8.073422480159172,2.8283508851291126
Equatorial Guinea,-2.6401098480727847,4.527187256563245,1.515365944481712
Eritrea,-1.2407984562573937,4.1166206735071675,-0.5581158535187569
Estonia,7.026934363978044,8.01503463642953,-1.6998517468738659
Eswatini,-3.2788208293881094,3.5872529686673857,2.8888848357013277
Ethiopia,-2.4037086778697097,7.267751668515826,-0.19484013904224273
Fiji,-0.7219180951849513,4.083420426763232,-1.1899576092650963
Finland,7.463573110317766,8.326832874747906,1.4327037224017034
France,10.288366585940906,4.332485481148356,-1.2736984434505896
Gabon,-3.5581393802812276,6.4046339006032404,1.572574489392741
Gambia,-0.6433695053155947,2.2075990332685635,-0.7687002589601146
Georgia,3.0267032006509735,7.629942108320966,2.1766907441666277
Germany,10.811420265398944,4.322625205180034,-2.2564191878229414
Ghana,-2.255891854971244,8.926310957354005,-2.0392174377648313
Greece,9.27848515561012,5.947281915476443,-0.5395825024905851
Grenada,-1.2593128806037504,2.515107019578554,0.6166271466546366
Guatemala,-3.7101915332732256,9.862521250732929,0.02835397854204866
Guinea,-16.67627052548698,16.05527495041263,19.538771019914037
Guinea-Bissau,-2.21080212360087,2.858315558632269,2.733126645193045
Guyana,-1.4180799855850905,6.007311957203868,-0.5436804152639569
Haiti,-3.114538821452379,4.935618330307524,1.9738719024892253
Holy See,-0.8957992750015359,2.138203764312101,-0.09927350657866371
Honduras,-1.5608185878457483,9.474236894884855,-2.6559540975969336
Hungary,2.3347982426366474,11.011076541492775,-0.3251812119274631
Iceland,11.722579461935732,5.697366741460176,-3.8825124737705345
India,2.5959247461160704,9.882061980499204,2.9078856632119656
Indonesia,3.604286532944798,11.433491618485291,1.1169163274651024
Iran,9.708803583901151,1.5911432234639793,1.2739729414874073
Iraq,6.771228495535734,6.375630058896723,1.1934708668417116
Ireland,5.142898368506888,11.114453804717943,1.0947668678986373
Israel,9.32715724288391,8.15979171827157,0.08712645067628506
Italy,10.082208521205033,2.2933015267986474,0.07317041860130565
Jamaica,-1.1047168257517237,7.399287544518246,1.7458311532850537
Japan,1.971226481900611,-0.020504903216080814,0.532622256316036
Jordan,1.299397480687962,8.042247885012792,-6.564503874324254
Kazakhstan,-2.8672320244373197,11.209756606716583,-0.15634083665310622
Kenya,-2.540185221926997,8.438321788968484,-0.04869706071505537
"Korea, South",8.034110271427686,-10.617721458462846,-7.393363263842573
Kosovo,-2.106925080912038,3.4928066412502767,1.8898297615265902
Kuwait,0.36628060714684,6.147895655698718,4.246988685869387
Kyrgyzstan,-3.3989027509500516,7.940655756418703,0.9035602065413579
Laos,-1.2181337071779288,3.813298601342281,-0.2512361667794577
Latvia,5.2162114354752624,9.42302243332613,-2.904320693951957
Lebanon,9.675480839744328,5.1935504227746945,-1.727467057318722
Liberia,-3.3855436674432493,4.85674831765941,3.2712251250157043
Libya,-2.569829694367668,4.178610439619993,2.113073140709801
Liechtenstein,1.406178409783364,4.4398622265084615,-2.582043634732331
Lithuania,2.613854009198391,11.408454021515032,-4.707855813344051
Luxembourg,8.054604006231749,9.819324263884733,-6.049393715326751
MS Zaandam,-0.21245229227889456,0.7321464580715913,-0.07948648070083465
Madagascar,-1.5269765776726116,5.592652072413123,-1.1127736185520372
Malawi,-2.8324714408048024,2.195208114947355,4.121287837266247
Malaysia,6.4915380185379705,4.987682834741894,-3.652807165431732
Maldives,-1.1560350558446464,3.7596081669232495,6.079395584550161
Mali,-4.866185063790439,6.574665412309819,5.114676506251951
Malta,3.893169729990189,8.899816944427913,-3.9912779075297933
Mauritania,-0.09970258518496943,2.609843509918626,-1.451147057572365
Mauritius,-0.07269779025323145,7.640287940352113,-4.6142729646733525
Mexico,2.2351415706323694,11.885482038124872,1.8197476620118846
Moldova,0.2029199628643772,11.986944169841893,0.24503545621790396
Monaco,-0.18782164102864574,6.124270277372522,-2.819114493827312
Mongolia,-1.417474415920076,4.148109926146411,-0.314596110884548
Montenegro,-0.22542253765873882,7.785560526771094,-4.5567255952856085
Morocco,1.8704861584563686,12.01262028171112,0.24588268812102715
Mozambique,-3.2352996552013615,4.596586340649091,2.3694143239407146
Namibia,-0.18993996535387947,3.4459672549483855,-2.3847697098984635
Nepal,-2.794241032726593,4.209713264002885,2.1554021616322263
Netherlands,10.235065069962793,8.322168893518912,1.385350887625445
New Zealand,4.376666417911665,9.346896161088562,-5.726779593155088
Nicaragua,-1.687574890851791,3.016188408093238,1.1391761435164507
Niger,-4.371540349814806,3.4842626351795563,5.729249737967711
Nigeria,-3.313777617803869,9.992789712971167,0.8529996532410935
North Macedonia,1.8636240601838894,10.899442249025642,-1.6648896560170785
Norway,12.075917138082193,4.92572573308641,-0.24224718468049683
Oman,0.31760783505907914,8.57926816882426,3.619834822659546
Pakistan,3.01840814624727,11.099736061755118,0.5902416739847514
Panama,1.4005455730718939,11.696685310556395,-1.2317874073664348
Papua New Guinea,-0.891289287396196,0.806048600779171,1.3999721059245978
Paraguay,0.42859734693908524,9.024753897635078,-1.672594276774781
Peru,0.6946577640967586,12.146936818441104,2.7443222808888845
Philippines,4.569890799361999,9.435204353043908,0.022407903376944243
Poland,4.533830156365139,11.622766702225604,0.13306847698928526
Portugal,6.998745425864096,10.851314966058673,-0.9267893785042706
Qatar,3.143186200209335,7.09806317615487,7.281711166692279
Romania,5.590798319638698,10.687022758504748,1.1709004045375513
Russia,1.3626633045347836,12.962669583946496,3.013620909608119
Rwanda,-1.5600013715651755,7.8115002719257705,-2.986495271739713
Saint Kitts and Nevis,-1.1307444112231182,2.162428750489081,1.1723183988423043
Saint Lucia,0.0425659507828465,2.6373897702053077,-1.073859100343169
Saint Vincent and the Grenadines,-1.439501295582201,2.312029487566229,1.6903128617395962
San Marino,6.527283458182381,3.7461030566660147,2.248417911221361
Sao Tome and Principe,-0.5437852590604323,0.007492082830464278,0.7527993693272238
Saudi Arabia,1.6873640547674613,10.944372680550066,3.1776791994643308
Senegal,0.5399292415853727,8.269455704174584,1.5624290548427686
Serbia,2.535474076926491,11.975286149279054,-1.1408851850679145
Seychelles,0.2714969208769141,3.2972974037242935,-3.0134052422911606
Sierra Leone,-5.062903981159486,3.6353776610553363,6.299487267668386
Singapore,-2.4041623056316164,2.620653038219661,-0.9720959868358445
Slovakia,4.4068649004250275,9.715687563995685,-0.5058483808366973
Slovenia,7.260616419013435,7.75509868705764,-2.422402506948725
Somalia,-5.322800533705529,4.839056384711526,6.25405848920044
South Africa,3.1557314328786523,10.413897057861183,0.34515911984838477
South Sudan,-2.0163373313942277,1.200560899650609,3.13608065455331
Spain,11.61636394418497,6.11870807155363,0.5930042566570555
Sri Lanka,0.8112432812632532,8.69220651648816,-0.1138778086886221
Sudan,-4.644452160252847,5.471021001386747,4.571860583237151
Suriname,0.17300748219298348,3.1117053158250014,-2.81753723905025
Sweden,8.892911304533827,6.796054081166957,4.070644556739403
Switzerland,12.631445500805976,5.971296803578216,-0.9847164054943368
Syria,-1.875945422576319,3.480674916603315,0.952857421176097
Taiwan*,2.7306005159992544,0.5845821552743142,-8.740205783614824
Tanzania,-2.750678280489713,5.575214695541179,1.9092358273695424
Thailand,3.012011974183987,5.050005273855143,-8.181136601475458
Timor-Leste,-2.644310563774771,1.6084726935333187,3.9677739970424564
Togo,-1.5448780717082613,6.26478409677572,-1.195942202719962
Trinidad and Tobago,0.4128212046513731,6.396381524517452,-4.61679141169657
Tunisia,4.156642728825513,10.44530589161579,-2.9187744005482283
Turkey,-1.0061677733025531,14.514781018556702,-3.4519466004928594
US,7.009738948812124,7.266597559161095,-1.2864098740950718
Uganda,-1.4560312958226065,4.497625820761461,-0.43004115018360517
Ukraine,-2.898474859015894,12.626558824910163,-0.22253763441021995
United Arab Emirates,-0.999341694477045,6.5297886680701716,3.2036257344028254
United Kingdom,7.080130431544705,7.560572582124627,2.231381229770274
Uruguay,-0.36109798344421934,8.211520853311796,-4.477805068470895
Uzbekistan,-3.035788932827396,11.291638895887608,-1.934312996354803
Venezuela,-0.6538737286702645,7.07842122995536,-2.42529529580996
Vietnam,3.870948500695375,3.9052714814542284,-5.390830131247152
West Bank and Gaza,3.2173623342222486,6.639916675019203,0.6090624517240252
Western Sahara,-0.3223926956366246,0.244365373575543,0.4345275386324294
Yemen,0.0,0.0,0.0
Zambia,-2.7223682526807753,5.081288978640248,1.4607631455462242
Zimbabwe,-2.368781768016294,4.294749641534616,1.929683984575328
