Date,IC1,IC2,IC3,IC4,IC5,IC6,IC7,IC8,IC9,IC10
2020-01-22,-12.048712902106322,0.39212396409134953,-1.6322181821392563,1.592808175619258,-0.039457224527236545,-0.3850670749645097,-0.44529835952249996,0.28058411223383045,0.1289109027920131,0.6006721750909852
2020-01-23,-12.326388842489605,-0.21547815169311554,-3.111559544613461,1.3370708778669573,-0.755186929720687,0.022515518008064093,0.2325556276056675,0.09116502651714503,-0.5201526807305796,0.725644988200489
2020-01-24,-12.304153766242111,-1.9515450066741113,-4.705006274675703,0.3854674222795132,-0.9953147816636286,0.755504531462631,0.8447213991377068,-0.25342377198408134,-0.7940298680117773,0.13205048756080826
2020-01-25,-12.28239552508013,-0.8318005543582532,-3.088207999377435,0.6909787294706451,-1.000577539442474,-0.17288635657351464,0.9241205464984316,-0.42354804605951835,-0.4412565167047531,0.5576618468871828
2020-01-26,-12.135784247059599,-2.0620692822997464,-3.9369190359002584,0.10311892736445681,-1.329132423181951,0.7345475859947103,0.906184958093878,-0.36835909177631104,-1.4499751559373721,0.07587721732697889
2020-01-27,-12.63040221278624,-1.4341207394352715,-3.771914014923119,0.5629754123257413,-0.9831972827588012,0.10809111289886716,0.49634476731750177,-0.5606892112483053,-0.7813718573100338,0.641043402673981
2020-01-28,-11.51703819501518,-2.3562961495224504,-3.62581622376487,-0.32460444604564703,-1.069189463127492,0.5720256334792915,1.436607408179536,-0.9153139358586077,-0.8462873913135026,-0.10098676402917255
2020-01-29,-11.781540024696191,-1.228227270323893,-2.3435307916898434,0.728105358377657,-0.6517396532321738,-0.30311628633647614,0.7552310703555661,-0.6553354050005143,-0.7958721880677,1.35514143259071
2020-01-30,-12.101127288641717,-1.1230685059183403,-3.4570052230349013,0.8735842207860429,-1.3630510733157604,0.33750856254314476,0.6585710715883947,-0.8979108165704097,-1.6105216451771374,1.0750768081730222
2020-01-31,-11.815465170785904,-2.4456001329495085,-3.328196167832209,-0.398444533036842,-0.6736950367934565,0.5056283701089431,0.6871153389873422,-0.08899425634540857,-0.6546004023942067,-0.5337848448547569
2020-02-01,-11.533448875684039,-2.58553813289922,-2.8025651764770445,0.33552338078408267,-1.3916010371229321,-0.25040747533155705,0.3775787919467235,-0.7138610396884835,-1.2024859402384034,0.3550350687625206
2020-02-02,-11.604232477486768,-0.8716056079567275,-2.222356674682374,0.5034169456614181,-1.7824279469584778,0.4082520669345818,0.09389740212892383,-0.7209148450931627,-1.059970552946416,1.3502422280808615
2020-02-03,-11.525748947606505,-0.8411706261273643,-2.2359840993647735,1.2944313629361888,-0.8063670961800915,-0.5964660439601089,-0.204636265040017,0.1823600781072813,-0.9360395585310509,1.5139781298937331
2020-02-04,-12.092325322887916,-1.4207687171437486,-3.8889724100091327,0.7823289856835591,-1.1307363374435744,0.5997551837795304,0.8025998142712603,-0.5225824945587101,-1.2989052628522206,0.7588132715713511
2020-02-05,-12.264639455365883,-0.8227763598126727,-2.661874897543938,0.7337123377901398,-0.5616882116382745,-0.06425724758663796,0.3340922927926342,-0.5001257882185096,-0.65239996360177,0.7402957298888175
2020-02-06,-12.383145209030117,-1.4392001443533062,-3.5384746133853486,0.9076741259811142,-0.7269954740564679,-0.07505993630028926,-0.16822491015323807,0.022391128157615042,-0.2392310341423519,0.4068945864066032
2020-02-07,-11.09369881791082,-1.8315863627643996,-1.2977120500379566,-9.525434530063937e-05,-0.5845252268041381,-0.5974701906298161,-0.32998280740768254,-1.2130002867832694,0.053921850394766525,-0.214610542620456
2020-02-08,-11.318147780900722,-1.1921656524814532,-3.136156028201368,0.6297170801438859,-1.168027155781544,0.7990833591561699,0.9842965014496642,-0.42723063243556325,-0.3179806654346208,1.1450787829270042
2020-02-09,-11.98512434035998,-1.1125754472894047,-2.0825342863754295,0.5877293943640148,-0.34110588729510427,0.13513579122666172,0.07539165011548535,-0.39113502889357493,-0.13779350201478371,-0.12741290860666582
2020-02-10,-11.81014573590811,-0.6463496251938585,-2.2025978062904983,0.7026113416007587,-1.0288660903294464,-0.5199471505974219,0.20877571685524685,-0.8089584969698569,0.04665944841652475,1.064593887043838
2020-02-11,-11.897029574857898,-0.7943610824650336,-2.369622417808801,1.1957070469554159,-0.490947212935205,-0.20499246045137526,-0.1700811751201428,0.08079308712187808,-0.42104822874058184,0.5602619027968693
2020-02-12,-11.875743372771568,0.28881165600252817,-1.508511694649428,1.44118191055808,-0.3416712013146989,-0.6628160056155055,-0.332803963432361,-0.2508919975656416,0.12893208701446582,0.38794173108808355
2020-02-13,-12.232434507919686,-0.34802513371264643,-2.953871322968028,1.4910324870037162,-1.051561989223543,-0.16366227218649634,0.10194082336106505,-0.5013560212416381,-1.0547412640910854,1.2141662347081539
2020-02-14,-12.500700639495214,0.22784199215172887,-2.5891873246998403,1.5532626798717906,-0.9110265309349358,-0.20464163647826544,-0.028446246364550842,-0.40833173851961346,-0.620449241089065,0.6391626561228911
2020-02-15,-11.999184536025064,-0.3040447792983495,-2.0018729619850606,1.109060449414557,-0.8305114277567737,-0.1264779298613815,0.29017945730009365,-0.5127853247036919,-0.6310778045355819,0.3356376994829231
2020-02-16,-12.176907188613011,-0.1839377123543625,-2.6198953040142383,0.8315704709646956,-0.9196313310036566,0.5905581324161242,0.08927268521391443,0.14669011135061705,-0.11195804723886095,0.08464922969086647
2020-02-17,-12.111202764278161,-0.4279968764232988,-2.5859368282778834,1.0371297072698353,-0.3926615161064568,0.013866744745781586,-0.12192161104155744,0.05638299874296997,-0.015114742004830158,-0.009614772881773474
2020-02-18,-12.354715232930133,0.07021104792561512,-2.0977968802679965,1.335406033227549,-0.6133191796830861,-0.21077242910647515,-0.23588354250538626,-0.049095043615801054,-0.28095356539220934,0.14295982668452456
2020-02-19,-11.98701690979699,0.28820649787147107,-1.8399601865632353,1.577402651370433,-0.2320229969467178,-0.13429441024307612,-0.4474887775774136,0.17044279716806726,0.05002409407301735,0.15043668606495167
2020-02-20,-12.221586272393633,-1.420567986199365,-1.2364865350085719,-0.2523625768262832,0.3741967172492884,-0.07508012908933945,-0.4619688871282881,0.9746526368820395,1.0150965996163528,-1.6137349554270153
2020-02-21,-11.403938872795246,-2.5406584749275414,-0.32141233924510404,-1.1482676061207129,1.4623550386041886,0.0002655032378571033,-0.7497461377373423,1.2896197420699347,1.9672118709306268,-2.671050181302045
2020-02-22,-11.928931587373082,-1.6005786338759351,-0.6056694264333159,-1.077587000773331,0.3472723477412802,0.5773101665242008,-0.3274124886554436,1.0844957840581733,1.5195883488284523,-1.8503642029669267
2020-02-23,-11.385981235029085,-1.3032663836284388,-0.08800568095565262,0.03178341320630111,1.4337201066050818,0.014922399558211964,-1.0843071914819211,1.2201584286946376,1.9556379457981776,-2.3358480455374404
2020-02-24,-10.838257662390285,-2.1603309098330374,-0.06386387277317207,-0.8171018452329004,1.265687065185404,-0.7212452571502529,-0.6033724324954106,0.8162447522080697,1.8099989262978184,-1.5952755817535402
2020-02-25,-10.097207494718706,-2.6031050707961487,1.4011357050325728,-2.1172650524421406,2.2281694669980308,0.8353859539238749,0.29165611264777286,0.6072536383731184,3.2121110909555077,-5.296212974130092
2020-02-26,-7.402035706391705,-5.439114073448931,3.5636521345151295,-4.7344335610354324,2.8258218698301416,2.433587294273028,-0.09402646833023187,0.8683339877839107,2.5122312858240115,-5.7068888763590415
2020-02-27,-7.9192301876119,-6.603490964331612,4.2642794323330735,-4.7166634055481955,2.115739155662215,-0.37585595882063716,-0.47804898544883373,1.0241846360436004,1.8880721938971379,-3.0697560894676656
2020-02-28,-8.083141982802692,-5.1702364828961445,2.731272880147502,-3.551584299780331,0.8761262093393946,0.9577118039185369,0.443183502700558,1.0061376610848602,3.5274751667123696,-2.952664191787259
2020-02-29,-3.235056062284705,-9.85264715020155,6.255784117820296,-5.955795525174811,3.3009792471979624,1.725770024645359,0.5283110409452823,-0.6737448899756218,0.46154563936106,-1.2286149390612575
2020-03-01,-3.5182353509072883,-10.139616485559582,7.813597805945495,-5.458306579319786,1.316270234568406,-0.9230822176037708,-1.1524959468891103,-1.443658937988013,0.6197838295184825,-1.2649231917889923
2020-03-02,-5.228336517890708,-7.821435029227829,5.663095446350875,-4.66745704918886,3.001020830548894,-1.6566319964922558,0.24328899404170937,2.6153398042682174,0.0776456507972958,1.4229096559060326
2020-03-03,-2.666998603721121,-8.47665455858239,6.750872399321936,-5.135423181729147,3.6605896724630873,1.4808309115853224,1.5627114693800053,2.671231446461119,-0.5414033882625778,4.3041896497119465
2020-03-04,0.26416460456294644,-9.704696809840781,8.376095614731987,-5.871578945771757,3.1714546814183473,-2.2871339454491006,2.592174072657601,2.914281476130235,-1.7829798515602302,7.444483362056518
2020-03-05,0.10845036003490846,-9.206943842029576,7.296991134079369,-3.056567563175564,-0.29186154984482127,-1.3363682174132683,-1.325693052035503,0.8299322780221527,0.12282592514099137,0.15508749660560298
2020-03-06,4.967606729384726,-12.231516119125128,7.298977736976471,-2.151349960090451,-1.4654011242792666,-3.040901876784365,-1.228719635358748,-5.251123290719506,-6.08948025344574,0.16169522228017882
2020-03-07,-2.38642974579055,-8.140109551356991,4.996169084816691,-4.572916911805215,0.6304792417695079,1.2472464335377822,-0.789835892591756,1.8231603881586718,-1.6327306479415316,-0.3183412241804537
2020-03-08,8.118398953542236,-10.10730124458331,7.524611033324204,6.136504384227963,-4.859953248402706,-7.890293529357171,-6.0621600280348895,-6.512069824489629,0.7430273546210036,0.5660742294530311
2020-03-09,-1.1501288776588723,-6.148686708762008,5.819486794305295,0.4771195639653315,0.7661816573175741,-3.468451214652676,-2.8452977138385767,-5.135171191996039,0.3762624836841007,2.124730288631449
2020-03-10,11.066065336506075,-9.70119550777716,8.210563748428033,6.196619412699602,-6.520640885754023,3.6105646802364895,3.519748038593929,0.5657935625710456,-0.5105402884819633,0.7553449129619243
2020-03-11,11.831878729143451,-12.122954140110878,4.704569770111832,9.936964220620673,-4.17641399466351,4.062804164769749,1.3290943154643708,-0.11011123829840268,3.593205230880533,-1.9599859499948944
2020-03-12,1.1448234164948106,-3.4080024511249793,2.2691746176718564,6.827982561855991,-2.1385533901990925,-1.7515434889489816,1.8968078894298779,4.005699880478368,0.5210747667340487,1.2696092837087298
2020-03-13,19.075250632484657,-11.406931549829595,5.2113349364863435,9.604129971998194,-1.450041580179447,2.1935643115612478,2.8944400199899363,2.0444619560453168,-0.3498930922150069,-0.5618494444196018
2020-03-14,12.87974159125284,-9.528996633453492,2.8426821647545264,8.375663491885458,-2.5255319002815306,1.6897598880519413,-2.41114532021774,-2.687760380908482,-0.3280697751709661,-3.0044723045797386
2020-03-15,11.811633146486795,-6.955399574376937,-0.9774127149235612,5.196373227659365,3.0756714023825147,10.967227702429923,-3.440660551333168,8.423925724694731,-4.245068941129436,1.6793086169937683
2020-03-16,15.435544715513961,-5.314049941853955,-6.4909246573589305,5.726912757004892,5.981035166440209,-5.866874113822936,7.0828866646106565,2.541150706674886,3.677925586882354,-2.63854306282238
2020-03-17,18.297106559354,-6.555909013534118,-7.452464772685524,3.496193423871754,9.24252330265428,-2.210008332725293,-0.7751708851139842,-4.694410528469963,-0.8253806092794993,-3.521310880461538
2020-03-18,14.184540097573938,-4.999228256511827,-2.8495496036279917,2.216406143518046,8.768784823070074,4.680133459454304,5.1844862815375645,-4.158997254943414,3.9609772724992665,5.121638298536631
2020-03-19,17.85687878431578,-6.4069088662485045,-6.4759912738054055,0.1781863349270603,4.8116094536046,1.9973600093257442,-0.6544406655616017,-2.2145327499501155,-5.524540467136964,-0.6502914246661574
2020-03-20,17.892939074686442,-5.6157624052327515,-7.411214644102355,0.7314449086040902,0.518197635124904,-10.214454999782792,0.37332357275996925,5.051005776464014,3.802488199879638,1.8303061842048405
2020-03-21,18.21942528992214,-3.393122658638063,-5.447258726562807,-0.9429110669977147,3.372773553334311,0.44470318388300345,2.736176961736246,-5.111986870902567,1.2170228674263817,-2.5060411317346287
2020-03-22,17.82065973941942,-5.727731098487624,-6.537184595903383,0.8298210228793281,0.7066641692143065,-4.166918647032614,-3.0853962538739217,4.655944382160049,-3.3224044710703065,1.3551731691436604
2020-03-23,15.362283241203878,-3.4547384781782,-5.789526089353533,-4.3659052853273685,-2.460466240732241,5.453049082908887,-5.5636813965291445,-3.098261252462188,8.760280597837097,5.3180618421232575
2020-03-24,15.796797858058481,-2.639704893672158,-5.540140652692201,-3.3332623384808273,-2.3324796425954357,0.9964310056436503,-5.496859312358441,-0.7653617180087546,2.4170105484853885,4.314448069920729
2020-03-25,16.053437948190478,-2.3085761103591587,-5.012683402534301,-3.8600158786854517,-4.967201562507711,0.4352642457549071,-1.616792350514047,2.1487232119510207,2.1953580915523743,0.06643492212601455
2020-03-26,15.93977239875614,0.0009289779516528236,-4.247759657195448,-4.603740699443147,1.9006516437135763,-0.24779060406402273,-5.3373185178367875,-1.2553294979495668,-6.1221992103574046,-1.8143613285244806
2020-03-27,15.84663022373068,0.976864197225697,-2.031333758411813,-2.185989233365562,-2.3057607290976025,-3.3472288503452647,-0.28198692850364926,3.2980593456248037,-0.18114458748851442,-2.0616196131408433
2020-03-28,14.376280902516749,0.6542435585992367,-2.9276720414625657,-3.4064442727542814,0.5448945582404412,2.8384579328245696,-1.1295434204892203,-1.3292458078411944,-5.29547042541428,-4.886461019579813
2020-03-29,13.645095627850925,2.2375826087118647,-3.3024904798818726,-4.344451294668818,-4.7487937234648925,3.046190445247687,-3.639611735984999,0.04097736780540876,3.1782589124590297,-2.7772736676671124
2020-03-30,11.149789780538198,2.6083436621390503,0.35274723040185596,-2.2409529154021626,-1.6483424051451476,-1.3566355436720827,2.617145714667799,4.029881951130385,-3.092937823168124,0.44882314825852415
2020-03-31,13.151271935208204,2.3094575543759395,-2.281178287669606,-3.593948556832468,-3.1881833878357893,0.04449822181151823,-1.161500140444035,0.04386004790900129,0.3242669271777363,-2.511310972095018
2020-04-01,12.001189982071775,3.203303395099011,-1.659476381389906,-2.5077158657506833,0.5804471220575576,0.8002411868123565,0.0698554867343142,-0.6456118721121432,-1.671382356474025,5.569177262877223
2020-04-02,13.004415129786933,3.205782153892182,-0.8794918318634921,-3.969488581260979,-4.512797213157343,-1.2118283708708335,-0.4460298670254754,3.9097378484397955,-0.8875316605974173,-1.9541371463035235
2020-04-03,11.428174301497656,3.7928323883618305,-0.6478341596817119,-2.8595745310681555,-2.0482218198264266,-0.6126987548501946,1.1155934842710202,-0.5761089668290074,3.152000366060957,0.5062593423168698
2020-04-04,10.41763424738525,4.836611279939273,0.27050909720204647,-2.39702712547586,-2.0971708764668655,0.33701670653933863,2.968800110448472,2.854462174330311,0.9216151158122651,-0.8925332394989453
2020-04-05,9.439064981676289,5.317832921483472,-0.6210103048864141,-2.669857904637744,-1.7719164399454053,0.8748255306228748,2.2270690183348574,-0.2123220597020243,1.4964764383336993,2.645691988205016
2020-04-06,8.078546835331887,6.017502227313908,0.08798694053951134,-4.377804245453058,-2.965275747792874,0.6028832454198059,3.5719451949130474,-1.2715592780577782,-0.02230969647456665,-0.3069184107154929
2020-04-07,8.315581639098152,6.6005744033238365,1.337490733086319,-2.3034817295634045,-2.743386128008352,-0.9843780382547213,2.275700154101853,2.297441820568221,-1.6418980123216884,-1.2146808512228209
2020-04-08,8.173560523238912,7.043451000568657,0.5171720399791139,-2.5007220473750116,-0.4742718306904872,-0.08519568073996821,1.6453024896602662,-3.0735821684864235,-0.42282323795365756,1.7847734663315014
2020-04-09,7.529168381174408,5.693527694073871,0.9447206787302921,-1.2216274129292681,-1.5130049360790394,-2.299762114337468,2.510398956319436,1.4046790045609983,-1.7235559189464402,-1.155582601143729
2020-04-10,7.382366080116674,7.615067650793169,2.517935242253153,-1.7273584711459546,-0.7176340396048276,-2.5861689978302245,4.067420187750247,-1.9058365119611835,-0.11671323509489313,0.9649119774067368
2020-04-11,5.4406711055429735,7.26017124313222,1.3037034079603118,-1.9010336396120349,-1.7254216443661443,2.0092990845413414,4.106205322360835,-1.6270559662355424,2.1738339972193477,-1.2992120182429683
2020-04-12,4.541968344590299,8.622456530847193,2.058447824149265,-0.7307942814302829,-1.0387687415534674,-0.030041331063546273,0.03676058962611792,-1.612546506843019,-1.2805403682990149,-1.2035488540104653
2020-04-13,3.4304682827822597,11.574360430680999,3.6989247788951016,-1.236385307496479,-1.3873580591404084,0.9073357301294576,3.435184463007174,-3.0383284494991107,-0.2989666930399383,-1.0915273194559696
2020-04-14,3.278996761019219,9.578917119875141,1.4181234110170826,-0.6783188998149877,0.419479428307032,1.6641646777265062,3.0365564938740652,-2.510492808033394,-0.8408883368182075,0.33264791408174993
2020-04-15,4.40282458908856,10.277039200820585,2.899714225277742,0.4975506879978909,-0.15636179441236336,0.9465362189987068,2.173847026451338,-1.5171550559826323,-2.64157254444798,-1.2136166228250163
2020-04-16,4.296546840508775,8.145188870546903,3.394172578142816,1.7813629510972278,-0.7864135611672357,-0.9247796348196339,3.3601264057025366,-0.36342967568655626,-1.0645810010879537,0.6351882450915641
2020-04-17,3.631346825803924,9.860609225084469,1.8682416036491498,0.5344739989233647,-1.0649774354849806,0.8695565290705565,1.6858672249446884,-2.5847239456500195,-0.26310658279509774,1.257035726028843
2020-04-18,2.0914023934167756,11.018047557282737,1.6117108492698484,2.9780151807326876,1.0824545665617158,0.35577358113233265,-3.60233094069534,0.8509606047748447,-2.8194065382644307,-0.3524575988278513
2020-04-19,1.8914307286401162,10.128518382596173,2.628736662744876,1.5343047907634344,2.303203796233616,2.024955331719212,-0.2367793488944313,-1.8608114674665863,-0.17700749255795362,-0.0004861676937574265
2020-04-20,0.05081750782068203,12.383142192314173,2.809600105912743,2.021496296919991,2.6680818214754236,-0.2407335338327624,-1.1931485661870995,-0.32609912339883285,0.47893429929328113,1.8918879867190797
2020-04-21,0.32948881187047313,9.710961120068243,2.9374861726855026,2.2579249905190193,0.5071164789178877,0.2755220244239451,-1.5335148519397093,1.4325477995254776,0.46104580129920814,-0.5599776160679024
2020-04-22,0.7341652839067482,10.582900675213951,3.478525802689573,1.612630093035963,1.5587501603340563,0.3693410370185265,-1.7367634158140979,0.49640888785550086,1.037117831916932,-0.251191113427478
2020-04-23,1.3505995436816691,10.807080087980474,4.38621397112267,3.006733610242284,1.8549749485172715,0.40237674531657475,-3.056511681261969,0.5711007084325497,1.5898968229519417,-1.633891743122507
2020-04-24,1.792538019576711,10.934357972685492,2.7985771526739023,1.8822459979259223,4.962308238902484,0.014929280392866269,-2.535259168760283,0.8040947388942538,-0.1555075569488934,1.7363908248657662
2020-04-25,-0.5504237080599049,10.552998740329363,3.345294694981805,3.449576688106864,3.2111848367268547,-1.666243378842904,-2.68649569228167,1.4199743943714405,-0.38066435557605166,-0.713179602254465
2020-04-26,-1.4616733764862269,11.762282605612782,3.919376031873254,3.1761144786355464,2.7803787393835773,0.21902407000332505,-4.471907571124701,1.205228852258843,2.2265735614702455,1.0566792815207133
2020-04-27,-3.587376998783665,10.753189633644922,3.454502635836449,2.3723463803396583,2.034842391046534,-2.092449696466914,-2.5532197258709672,2.2652576685538746,1.7156821804484894,-0.8451583498518935
2020-04-28,-2.575864708538997,11.347153691435057,3.500031883734191,2.576728382579013,2.5867491112162,-1.6461790363911164,-3.547623756055213,1.6140581482650829,2.0089083870272697,1.739425963319488
